,name,formFactor,power,fan,pin,GPUpin,price,link
0,Aerocool VX PLUS 500W,"ATX, 12V v2.3",500 Вт,120мм,24+4+4 pin,6+2 pin,2470,https://www.citilink.ru/product/blok-pitaniya-aerocool-vx-plus-500w-500vt-120mm-chernyi-retail-vx-500-1049256/
1,Aerocool VX PLUS 600W,"ATX, 12V v2.3",600 Вт,120мм,24+4+4 pin,2х(6+2) pin,2980,https://www.citilink.ru/product/blok-pitaniya-aerocool-vx-plus-600w-600vt-120mm-chernyi-retail-vx-600-1049258/
2,Aerocool VX PLUS 650W,"ATX, 12V v2.3",650 Вт,120мм,24+4+4 pin,2х(6+2) pin,3290,https://www.citilink.ru/product/blok-pitaniya-aerocool-vx-plus-650w-650vt-120mm-chernyi-retail-vx-650-1049259/
3,Aerocool VX PLUS 750W,"ATX, 12V v2.3",750 Вт,120мм,24+4+4 pin,2х(6+2) pin,3890,https://www.citilink.ru/product/blok-pitaniya-aerocool-vx-plus-750w-750vt-120mm-chernyi-retail-vx-750-1049261/
4,Aerocool VX PLUS 400W,"ATX, 12V v2.3",400 Вт,120мм,24+4+4 pin,6 pin,2090,https://www.citilink.ru/product/blok-pitaniya-aerocool-vx-plus-400w-400vt-120mm-chernyi-retail-vx-400-1049254/
5,Aerocool VX PLUS,"ATX, 12V v2.3",350 Вт,120мм,24+4+4 pin,отсутствует,1590,https://www.citilink.ru/product/blok-pitaniya-aerocool-vx-plus-350vt-120mm-chernyi-retail-vx-350-plus-1049253/
6,Accord ACC-500W-NP,ATX,500 Вт,120мм,24+4+4 pin,6+2 pin,2650,https://www.citilink.ru/product/blok-pitaniya-accord-acc-500w-np-500vt-120mm-acc-500-np-1208698/
7,Aerocool VX PLUS 450W,"ATX, 12V v2.3",450 Вт,120мм,24+4+4 pin,6 pin,2350,https://www.citilink.ru/product/blok-pitaniya-aerocool-vx-plus-450w-450vt-120mm-chernyi-retail-vx-450-1049255/
8,Aerocool VX PLUS 700W,"ATX, 12V v2.3",700 Вт,120мм,24+4+4 pin,2х(6+2) pin,3690,https://www.citilink.ru/product/blok-pitaniya-aerocool-vx-plus-700w-700vt-120mm-chernyi-retail-vx-700-1049260/
9,Aerocool VX PLUS 550W,"ATX, 12V v2.3",550 Вт,120мм,24+4+4 pin,6+2 pin,2730,https://www.citilink.ru/product/blok-pitaniya-aerocool-vx-plus-550w-550vt-120mm-chernyi-retail-vx-550-1049257/
10,Accord ACC-350W-12,"ATX, 12V v2.3",350 Вт,120мм,24+4+4 pin,6 pin,1390,https://www.citilink.ru/product/blok-pitaniya-accord-acc-350w-12-350vt-120mm-acc-350-12-877950/
11,Aerocool KCAS PLUS 800,"ATX, 12V v2.4",800 Вт,120мм,24+4+4 pin,4х(6+2) pin,5460,https://www.citilink.ru/product/blok-pitaniya-aerocool-kcas-plus-800-800vt-120mm-chernyi-retail-kcas-8-1049270/
12,Aerocool KCAS PLUS 700,"ATX, 12V v2.4",700 Вт,120мм,24+4+4 pin,4х(6+2) pin,5810,https://www.citilink.ru/product/blok-pitaniya-aerocool-kcas-plus-700-700vt-120mm-chernyi-retail-kcas-7-1049265/
13,Aerocool KCAS PLUS GOLD 850W ARGB,"ATX, 12V v2.52",850 Вт,120мм,24+2x(4+4) pin,3х(6+2) pin,9070,https://www.citilink.ru/product/blok-pitaniya-aerocool-kcas-plus-gold-850w-rgb-850vt-120mm-retail-acpg-1440796/
14,Accord ACC-600W-NP,ATX,600 Вт,120мм,24+4+4 pin,6+2 pin,2990,https://www.citilink.ru/product/blok-pitaniya-accord-atx-600w-acc-600w-np-24-4-4pin-120mm-fan-4xsata-1479118/
15,Accord ACC-400W-12,ATX,400 Вт,120мм,24+4+4 pin,6 pin,1800,https://www.citilink.ru/product/blok-pitaniya-accord-acc-400w-12-400vt-120mm-acc-400-12-877951/
16,Accord ACC-450W-12,ATX,450 Вт,120мм,20+4 pin,6 pin,1980,https://www.citilink.ru/product/blok-pitaniya-accord-acc-450w-12-450vt-120mm-acc-450-12-877952/
17,Aerocool KCAS PLUS 600,"ATX, 12V v2.4",600 Вт,120мм,24+4+4 pin,4х(6+2) pin,4390,https://www.citilink.ru/product/blok-pitaniya-aerocool-kcas-plus-600-600vt-120mm-chernyi-retail-kcas-6-1049264/
18,Aerocool AERO BRONZE,"ATX, 12V v2.52",750 Вт,120мм,24+2x(4+4) pin,4х(6+2) pin,6000,https://www.citilink.ru/product/blok-pitaniya-aerocool-aero-bronze-750vt-120mm-chernyi-retail-aero-bro-1207087/
19,Aerocool ECO-500,"ATX, 12V v2.3",500 Вт,120мм,24+4 pin,1х6 pin,1990,https://www.citilink.ru/product/blok-pitaniya-aerocool-eco-500-500vt-120mm-seryi-retail-1170085/
20,Zalman ZM750-GVII,"ATX, 12V v2.3",750 Вт,120мм,24+4+4 pin,4х(6+2) pin,7070,https://www.citilink.ru/product/blok-pitaniya-zalman-atx-750w-zm750-gvii-80-bronze-20-4pin-apfc-135mm-1774705/
21,GIGABYTE GP-UD750GM,"ATX, 12V v2.31",750 Вт,120мм,24+2x(4+4) pin,4х(6+2) pin,11170,https://www.citilink.ru/product/blok-pitaniya-gigabyte-atx-750w-gp-ud750gm-80-gold-24-2x-4-4-pin-apfc-1777099/
22,Aerocool CYLON 600,"ATX, 12V v2.4",600 Вт,120мм,24+4+4 pin,2х(6+2) pin,4990,https://www.citilink.ru/product/blok-pitaniya-aerocool-cylon-600-600vt-120mm-chernyi-retail-1111164/
23,Aerocool ECO-550,"ATX, 12V v2.3",550 Вт,120мм,24+4+4 pin,6+2 pin,2260,https://www.citilink.ru/product/blok-pitaniya-aerocool-eco-550-550vt-120mm-retail-1184523/
24,Thermaltake TR2 S,"ATX, 12V v2.3",700 Вт,120мм,24+4+4 pin,2х(6+2) pin,5520,https://www.citilink.ru/product/blok-pitaniya-thermaltake-tr2-s-700vt-120mm-chernyi-retail-ps-trs-0700-365401/
25,GIGABYTE GP-P650B,"ATX, 12V v2.31",650 Вт,120мм,24+4+4 pin,4х(6+2) pin,7010,https://www.citilink.ru/product/blok-pitaniya-gigabyte-atx-650w-gp-p650b-80-bronze-24-4-4pin-apfc-120m-1422402/
26,GIGABYTE AORUS GP-AP850GM,"ATX, 12V v2.31",850 Вт,135мм,24+2x(4+4) pin,6х(6+2) pin,12870,https://www.citilink.ru/product/blok-pitaniya-gigabyte-atx-750w-aorus-gp-ap850gm-80-gold-24-4-4pin-apf-1422488/
27,Thermaltake Smart RGB 700,"ATX, 12V v2.3",700 Вт,120мм,24+4+4 pin,2х(6+2) pin,5840,https://www.citilink.ru/product/blok-pitaniya-thermaltake-smart-rgb-700-700vt-120mm-chernyi-retail-ps-482448/
28,GIGABYTE GP-UD850GM,ATX,850 Вт,120мм,24+2x(4+4) pin,4х(6+2) pin,11230,https://www.citilink.ru/product/blok-pitaniya-gigabyte-atx-850w-gp-ud850gm-80-gold-24-2x-4-4-pin-apfc-1777105/
29,Aerocool CYLON 500,"ATX, 12V v2.4",500 Вт,120мм,24+4+4 pin,2х(6+2) pin,3690,https://www.citilink.ru/product/blok-pitaniya-aerocool-cylon-500-500vt-120mm-chernyi-retail-1111163/
30,Aerocool AERO WHITE,"ATX, 12V v2.4",650 Вт,120мм,24+4+4 pin,2х(6+2) pin,5650,https://www.citilink.ru/product/blok-pitaniya-aerocool-aero-white-650vt-120mm-chernyi-retail-aero-whit-1207080/
31,Cooler Master MWE White V2 750W,"ATX, 12V v2.52",750 Вт,120мм,24+8+4+4 pin,4х(6+2) pin,8180,https://www.citilink.ru/product/blok-pitaniya-cooler-master-mwe-white-v2-750w-750vt-120mm-retail-mpe-7-1466350/
32,Zalman ZM700-LXII,"ATX, 12V v2.31",700 Вт,120мм,20+4 pin,4х(6+2) pin,5020,https://www.citilink.ru/product/blok-pitaniya-zalman-atx-700w-zm700-lxii-24-4-4pin-apfc-120mm-fan-6xsa-1775090/
33,Cooler Master MWE White V2,"ATX, 12V v2.52",700 Вт,120мм,24+8+4+4 pin,4х(6+2) pin,7500,https://www.citilink.ru/product/blok-pitaniya-cooler-master-mwe-white-v2-700vt-120mm-retail-mpe-7001-a-1468756/
34,Aerocool KCAS PLUS 500,"ATX, 12V v2.4",500 Вт,120мм,24+4+4 pin,2х(6+2) pin,4030,https://www.citilink.ru/product/blok-pitaniya-aerocool-kcas-plus-500-500vt-120mm-chernyi-retail-kcas-5-1049262/
35,Aerocool CYLON 700,"ATX, 12V v2.4",700 Вт,120мм,24+4+4 pin,4х(6+2) pin,4490,https://www.citilink.ru/product/blok-pitaniya-aerocool-cylon-700-700vt-120mm-chernyi-retail-1111165/
36,Aerocool AERO WHITE,"ATX, 12V v2.4",700 Вт,120мм,24+4+4 pin,4х(6+2) pin,4780,https://www.citilink.ru/product/blok-pitaniya-aerocool-aero-white-700vt-120mm-chernyi-retail-aero-whit-1207082/
37,DeepCool PQ850M,"ATX, 12V v2.4",850 Вт,120мм,24+2x(4+4) pin,3х(6+2) pin,11610,https://www.citilink.ru/product/blok-pitaniya-deepcool-atx-850w-pq850m-80-gold-20-4pin-apfc-120mm-fan-1781665/
38,DeepCool PQ750M,ATX,750 Вт,120мм,20+4 pin,3х(6+2) pin,10990,https://www.citilink.ru/product/blok-pitaniya-deepcool-atx-750w-pq750m-80-gold-20-4pin-apfc-140mm-fan-1781696/
39,Aerocool KCAS PLUS 1000GM V2,"ATX, 12V v2.4",1000 Вт,140мм,24+8+4+4 pin,6х(6+2) pin,12400,https://www.citilink.ru/product/blok-pitaniya-aerocool-atx-1000w-kcas-plus-1000gm-v2-24-8-4-4pin-apfc-1699844/
40,DeepCool PF750,ATX,750 Вт,120мм,24+2x(4+4) pin,4х(6+2) pin,4320,https://www.citilink.ru/product/blok-pitaniya-deepcool-atx-750w-pf750-80-plus-white-20-4pin-apfc-120mm-1781866/
41,Thermaltake TR2 S,"ATX, 12V v2.3",600 Вт,120мм,24+4+4 pin,2х(6+2) pin,5200,https://www.citilink.ru/product/blok-pitaniya-thermaltake-tr2-s-600vt-120mm-chernyi-retail-ps-trs-0600-365399/
42,Aerocool ECO-450,"ATX, 12V v2.3",450 Вт,120мм,24+4 pin,6 pin,1800,https://www.citilink.ru/product/blok-pitaniya-aerocool-eco-450-450vt-120mm-seryi-retail-1144283/
43,Formula Formula-AP600-80,ATX,600 Вт,120мм,24+4+4 pin,2х(6+2) pin,5200,https://www.citilink.ru/product/blok-pitaniya-formula-formula-ap600-80-600vt-120mm-chernyi-retail-1179260/
44,Aerocool KCAS PLUS GOLD 750W RGB,"ATX, 12V v2.52",750 Вт,120мм,24+2x(4+4) pin,3х(6+2) pin,7990,https://www.citilink.ru/product/blok-pitaniya-aerocool-kcas-plus-gold-750w-rgb-750vt-120mm-retail-acpg-1440795/
45,DeepCool PQ1000M,ATX,1000 Вт,120мм,20+4 pin,3х(6+2) pin,14410,https://www.citilink.ru/product/blok-pitaniya-deepcool-atx-1000w-pq1000m-80-gold-20-4pin-apfc-120mm-fa-1781578/
46,DeepCool PF550,"ATX, 12V v2.4",550 Вт,120мм,20+4 pin,2х(6+2) pin,3470,https://www.citilink.ru/product/blok-pitaniya-deepcool-atx-550w-pf550-80-plus-white-20-4pin-apfc-120mm-1781872/
47,Aerocool AERO WHITE,"ATX, 12V v2.4",600 Вт,120мм,24+4+4 pin,2х(6+2) pin,4390,https://www.citilink.ru/product/blok-pitaniya-aerocool-aero-white-600vt-120mm-chernyi-retail-aero-whit-1207079/
48,DeepCool PF600,"ATX, 12V v2.4",600 Вт,120мм,24+2x(4+4) pin,4х(6+2) pin,3990,https://www.citilink.ru/product/blok-pitaniya-deepcool-atx-600w-pf600-80-plus-white-20-4pin-apfc-120mm-1781871/
49,Zalman ZM600-LXII,"ATX, 12V v2.3",600 Вт,120мм,24+4+4 pin,2х(6+2) pin,4680,https://www.citilink.ru/product/blok-pitaniya-zalman-atx-600w-zm600-lxii-24-4-4pin-apfc-120mm-fan-6xsa-1775089/
50,Thermaltake TR2 S,"ATX, 12V v2.3",500 Вт,120мм,24+4+4 pin,2х(6+2) pin,4940,https://www.citilink.ru/product/blok-pitaniya-thermaltake-tr2-s-500vt-120mm-chernyi-retail-ps-trs-0500-365392/
51,DeepCool PF450,"ATX, 12V v2.4",450 Вт,120мм,24+4+4 pin,2х(6+2) pin,3410,https://www.citilink.ru/product/blok-pitaniya-deepcool-atx-450w-pf450-80-plus-white-20-4pin-apfc-120mm-1781886/
52,DeepCool PM800D,"ATX, 12V v2.4",800 Вт,120мм,20+4 pin,3х(6+2) pin,7790,https://www.citilink.ru/product/blok-pitaniya-deepcool-atx-800w-pm800d-80-gold-20-4pin-apfc-120mm-fan-1781790/
53,Aerocool SX-400,SFX,400 Вт,80мм,24+4+4 pin,отсутствует,2190,https://www.citilink.ru/product/blok-pitaniya-aerocool-sx-400-400vt-80mm-chernyi-retail-388484/
54,Aerocool ECO-400,"ATX, 12V v2.3",400 Вт,120мм,24+4 pin,6 pin,1690,https://www.citilink.ru/product/blok-pitaniya-aerocool-eco-400-400vt-120mm-retail-1127630/
55,Aerocool KCAS PLUS GOLD 650W ARGB,"ATX, 12V v2.52",650 Вт,120мм,24+2x(4+4) pin,2х(6+2) pin,7490,https://www.citilink.ru/product/blok-pitaniya-aerocool-kcas-plus-gold-650w-rgb-650vt-120mm-retail-acpg-1440793/
56,Zalman ZM650-GVII,"ATX, 12V v2.31",650 Вт,120мм,20+4 pin,2х(6+2) pin,6110,https://www.citilink.ru/product/blok-pitaniya-zalman-atx-650w-zm650-gvii-80-bronze-20-4pin-apfc-135mm-1775083/
57,DeepCool DQ750-M-V2L,"ATX, 12V v2.31",750 Вт,120мм,20+4 pin,4х(6+2) pin,9590,https://www.citilink.ru/product/blok-pitaniya-deepcool-atx-750w-dq750-m-v2l-80-gold-20-4pin-apfc-120mm-1781757/
58,Aerocool AERO BRONZE,ATX,650 Вт,120мм,24+4+4 pin,2х(6+2) pin,5190,https://www.citilink.ru/product/blok-pitaniya-aerocool-aero-bronze-650vt-120mm-chernyi-retail-aero-bro-1207085/
59,DeepCool DQ650-M-V2L,"ATX, 12V v2.31",650 Вт,120мм,24+4+4 pin,2х(6+2) pin,8490,https://www.citilink.ru/product/blok-pitaniya-deepcool-atx-650w-dq650-m-v2l-80-gold-20-4pin-apfc-120mm-1781768/
60,Aerocool KCAS PLUS 1200GM V2,"ATX, 12V v2.4",1200 Вт,140мм,24+8+4+4 pin,8х(6+2) pin,13360,https://www.citilink.ru/product/blok-pitaniya-aerocool-atx-1200w-kcas-plus-1200gm-v2-24-8-4-4pin-apfc-1699845/
61,Thermaltake Toughpower Grand RGB,"ATX, 12V v2.4",850 Вт,140мм,24+4+4 pin,6х(6+2) pin,15070,https://www.citilink.ru/product/blok-pitaniya-thermaltake-toughpower-grand-rgb-850vt-140mm-chernyi-ret-428834/
62,DeepCool PF400,ATX,400 Вт,120мм,24+2x(4+4) pin,2х(6+2) pin,2850,https://www.citilink.ru/product/blok-pitaniya-deepcool-atx-400w-pf400-80-plus-white-20-4pin-apfc-120mm-1781891/
63,DeepCool DA500,"ATX, 12V v2.3",500 Вт,120мм,24+4+4 pin,6+2 pin,4720,https://www.citilink.ru/product/blok-pitaniya-deepcool-atx-500w-da500-80-bronze-20-4pin-apfc-120mm-fan-1781852/
64,DeepCool DQ850-M-V2L,"ATX, 12V v2.4",850 Вт,120мм,20+4 pin,4х(6+2) pin,10790,https://www.citilink.ru/product/blok-pitaniya-deepcool-atx-850w-dq850-m-v2l-80-gold-20-4pin-apfc-120mm-1781719/
65,Thermaltake Smart RGB 500,"ATX, 12V v2.3",500 Вт,120мм,24+4+4 pin,2х(6+2) pin,5090,https://www.citilink.ru/product/blok-pitaniya-thermaltake-smart-rgb-500-500vt-120mm-chernyi-retail-ps-480509/
66,GIGABYTE AORUS GP-AP750GM,"ATX, 12V v2.31",750 Вт,135мм,24+2x(4+4) pin,4х(6+2) pin,11310,https://www.citilink.ru/product/blok-pitaniya-gigabyte-atx-750w-aorus-gp-ap750gm-80-gold-24-4-4pin-apf-1422467/
67,Thermaltake Smart RGB 600,"ATX, 12V v2.3",600 Вт,120мм,24+4+4 pin,2х(6+2) pin,6530,https://www.citilink.ru/product/blok-pitaniya-thermaltake-smart-rgb-600-600vt-120mm-chernyi-retail-ps-482447/
68,GIGABYTE GP-P450B,"ATX, 12V v2.31",450 Вт,120мм,24+4+4 pin,2х(6+2) pin,4740,https://www.citilink.ru/product/blok-pitaniya-gigabyte-atx-450w-gp-p450b-80-bronze-24-4-4pin-apfc-120m-1422333/
69,Fractal Design ION 850,"ATX, 12V v2.52",850 Вт,140мм,24+2x(4+4) pin,6х(6+2) pin,13200,https://www.citilink.ru/product/blok-pitaniya-fractal-design-atx-850w-ion-850-80-gold-24-4-4pin-apfc-1-1806958/
70,Accord ACC-TFX350,TFX,350 Вт,80мм,24+4 pin,?,2370,https://www.citilink.ru/product/blok-pitaniya-accord-tfx-350w-acc-tfx350-24-4pin-80mm-fan-3xsata-1805353/
71,LinkWorld LW2-350W (LPE) case,ATX,350 Вт,80мм,24+4 pin,отсутствует,1220,https://www.citilink.ru/product/blok-pitaniya-linkworld-lw2-350w-lpe-case-350vt-80mm-retail-lw2-350wlp-80255/
72,Aerocool CYLON 400,"ATX, 12V v2.4",400 Вт,120мм,24+4+4 pin,6+2 pin,4060,https://www.citilink.ru/product/blok-pitaniya-aerocool-cylon-400-400vt-120mm-chernyi-retail-1111162/
73,DeepCool PF350,ATX,350 Вт,120мм,24+4+4 pin,2х(6+2) pin,2870,https://www.citilink.ru/product/blok-pitaniya-deepcool-atx-350w-pf350-80-plus-white-20-4pin-apfc-120mm-1781952/
74,DeepCool DE600 V2,ATX,450 Вт,120мм,24+4+4 pin,6+2 pin,2990,https://www.citilink.ru/product/blok-pitaniya-deepcool-atx-450w-de600-v2-80-plus-white-20-4pin-apfc-12-1781953/
75,DeepCool PK600D,ATX,600 Вт,120мм,20+4 pin,2х(6+2) pin,4790,https://www.citilink.ru/product/blok-pitaniya-deepcool-atx-600w-pk600d-80-bronze-20-4pin-apfc-120mm-fa-1781823/
76,CHIEFTEC VALUE APB-500B8,"ATX, 12V v2.3",500 Вт,120мм,24+4 pin,6+2 pin,2990,https://www.citilink.ru/product/blok-pitaniya-chieftech-atx-500w-i-arena-apb-500b8-20-4pin-apfc-120mm-1123737/
77,Cooler Master MWE Bronze V2,"ATX, 12V v2.52",750 Вт,120мм,24+4+4 pin,4х(6+2) pin,8160,https://www.citilink.ru/product/blok-pitaniya-cooler-master-mwe-bronze-750w-v2-750vt-120mm-chernyi-ret-1446125/
78,Aerocool AERO WHITE,"ATX, 12V v2.4",550 Вт,120мм,24+4+4 pin,2х(6+2) pin,4110,https://www.citilink.ru/product/blok-pitaniya-aerocool-aero-white-550vt-120mm-chernyi-retail-aero-whit-1207088/
79,Cooler Master MWE White 650W V2,"ATX, 12V v2.52",650 Вт,120мм,24+4+4 pin,4х(6+2) pin,6740,https://www.citilink.ru/product/blok-pitaniya-cooler-master-mwe-white-650w-v2-650vt-120mm-retail-mpe-6-1446109/
80,Zalman ZM600-TXII V2,"ATX, 12V v2.3",600 Вт,120мм,20+4 pin,2х(6+2) pin,4670,https://www.citilink.ru/product/blok-pitaniya-zalman-atx-600w-zm600-txii-v2-80-20-4pin-apfc-120mm-fan-1775094/
81,DeepCool PK550D,ATX,550 Вт,120мм,20+4 pin,2х(6+2) pin,4520,https://www.citilink.ru/product/blok-pitaniya-deepcool-atx-550w-pk550d-80-bronze-20-4pin-apfc-120mm-fa-1781825/
82,GIGABYTE GP-UD1000GM PG5 Gen.5,"ATX, 12V v3.0",1000 Вт,120мм,24+4+4 pin,4х(6+2) + 16 pin,20280,https://www.citilink.ru/product/blok-pitaniya-gigabyte-atx-1000w-gp-ud1000gm-pg5-80-gold-24-4-4pin-apf-1777109/
83,DeepCool DQ750-M-V2L WH,"ATX, 12V v2.4",750 Вт,120мм,24+4+4 pin,5х(6+2) pin,9690,https://www.citilink.ru/product/blok-pitaniya-deepcool-atx-750w-dq750-m-v2l-wh-80-gold-20-4pin-apfc-12-1781760/
84,Zalman ZM1000-EBTII,"ATX, 12V v2.31",1000 Вт,135мм,24+6+2x(4+4) pin,6х(6+2) pin,18370,https://www.citilink.ru/product/blok-pitaniya-zalman-atx-1000w-zm1000-ebtii-80-gold-20-4pin-apfc-135mm-1774483/
