,name,formFactor,power,fan,pin,GPUpin,price,link
249,Fractal Design ION SFX-L 500,"SFX, 12V v2.4",500 Вт,120мм,24+4+4 pin,2х(6+2) pin,9820,https://www.citilink.ru/product/blok-pitaniya-fractal-design-sfx-500w-ion-sfx-l-500-80-gold-24-4-4pin-1807018/
250,Thermaltake Toughpower GF2 ARGB,"ATX, 12V v2.4",650 Вт,140мм,24+4+4 pin,4х(6+2) pin,14750,https://www.citilink.ru/product/blok-pitaniya-thermaltake-atx-650w-toughpower-gf2-argb-80-gold-24-4-4p-1720296/
251,Cooler Master M2000,"ATX, 12V v2.52",2000 Вт,135мм,24+8+4+4 pin,18x(6+2)pin,44590,https://www.citilink.ru/product/blok-pitaniya-cooler-master-atx-2000w-m2000-80-platinum-24-8-4-4pin-ap-1847038/
252,CHIEFTEC SMART SFX-350BS,"SFX, 12V v2.3",350 Вт,80мм,24+4+4 pin,отсутствует,4670,https://www.citilink.ru/product/blok-pitaniya-chieftech-atx-350w-smart-sfx-350bs-24-4-4pin-apfc-80mm-f-1737352/
253,Zalman ZM750-ARX,"ATX, 12V v2.31",750 Вт,135мм,20+4 pin,4х(6+2) pin,13030,https://www.citilink.ru/product/blok-pitaniya-zalman-atx-750w-zm750-arx-80-platinum-20-4pin-apfc-135mm-1129023/
254,CHIEFTEC Silicon SLC-1000C,"ATX, 12V v2.3",1000 Вт,140мм,24+4+4 pin,6х(6+2) pin,10290,https://www.citilink.ru/product/blok-pitaniya-chieftech-atx-1000w-silicon-slc-1000c-80-bronze-24-4-4pi-1737323/
255,Zalman ZM1000-TMX,"ATX, 12V v2.3",1000 Вт,120мм,24+4+4 pin,6х(6+2) pin,14310,https://www.citilink.ru/product/blok-pitaniya-zalman-atx-1000w-zm1000-tmx-80-gold-20-4pin-apfc-120mm-f-1830436/
256,Fractal Design ION+2 660,"ATX, 12V v2.52",650 Вт,140мм,24+4+4 pin,4х(6+2) pin,14620,https://www.citilink.ru/product/blok-pitaniya-fractal-design-atx-650w-ion-2-660-80-platinum-24-4-4pin-1806989/
257,CHIEFTEC Element ELP-700S,"ATX, 12V v2.3",700 Вт,120мм,24+4+4 pin,2х(6+2) pin,5260,https://www.citilink.ru/product/blok-pitaniya-chieftech-atx-700w-element-elp-700s-24-4-4pin-apfc-120mm-1738001/
258,Cooler Master V550 Gold,"SFX, 12V v3.42",550 Вт,92мм,24+8+4+4 pin,4х(6+2) pin,14690,https://www.citilink.ru/product/blok-pitaniya-cooler-master-sfx-550w-v550-gold-80-gold-24-8-4-4pin-apf-1587787/
259,Thermaltake Toughpower GF2 ARGB,"ATX, 12V v2.4",750 Вт,140мм,24+4+4 pin,4х(6+2) pin,12890,https://www.citilink.ru/product/blok-pitaniya-thermaltake-atx-750w-toughpower-gf2-argb-80-gold-24-4-4p-1720303/
260,Cooler Master XG750,"ATX, 12V v2.52",750 Вт,135мм,24+8+4+4 pin,4х(6+2) pin,16990,https://www.citilink.ru/product/blok-pitaniya-cooler-master-atx-850w-xg750-80-platinum-24-8-4-4pin-apf-1847047/
261,CHIEFTEC VALUE APB-700B8,"ATX, 12V v2.3",700 Вт,120мм,24+4+4 pin,6+2 pin,3990,https://www.citilink.ru/product/blok-pitaniya-chieftec-atx-700w-value-80-24-4-4pin-apfc-120mm-fan-4xsa-1911235/
262,Cooler Master MWE 400 V2,"ATX, 12V v2.52",400 Вт,120мм,24+4+4 pin,6+2 pin,5910,https://www.citilink.ru/product/blok-pitaniya-cooler-master-mwe-400-v2-400vt-120mm-chernyi-retail-mpe-1446019/
263,Cooler Master MWE Bronze 450W V2,"ATX, 12V v2.52",450 Вт,120мм,24+4+4 pin,2х(6+2) pin,5990,https://www.citilink.ru/product/blok-pitaniya-cooler-master-mwe-bronze-450w-v2-450vt-120mm-chernyi-ret-1446028/
264,CHIEFTEC Photon Gold GDP-750C-RGB,"ATX, 12V v2.3",750 Вт,140мм,24+4+4 pin,4х(6+2) pin,7390,https://www.citilink.ru/product/blok-pitaniya-chieftech-atx-750w-photon-gold-gdp-750c-rgb-24-4-4pin-ap-1737329/
265,CHIEFTEC ECO GPE-600S,"ATX, 12V v2.3",600 Вт,120мм,24+4+4 pin,2х(6+2) pin,4490,https://www.citilink.ru/product/blok-pitaniya-chieftech-atx-600w-eco-gpe-600s-24-4-4pin-apfc-120mm-fan-1737346/
266,Formula FX-450,ATX,450 Вт,120мм,24+4+4 pin,6+2 pin,2980,https://www.citilink.ru/product/blok-pitaniya-formula-atx-450w-fx-450-24-4-4pin-apfc-120mm-fan-3xsata-1868499/
267,Formula FX-550,ATX,550 Вт,120мм,24+4+4 pin,6+2 pin,3790,https://www.citilink.ru/product/blok-pitaniya-formula-atx-550w-fx-550-24-4-4pin-apfc-120mm-fan-3xsata-1868510/
268,Formula FX-650,ATX,650 Вт,120мм,24+4+4 pin,2х(6+2) pin,4420,https://www.citilink.ru/product/blok-pitaniya-formula-atx-650w-fx-650-24-4-4pin-apfc-120mm-fan-4xsata-1868519/
269,Cooler Master V Gold V2 White Case,"ATX, 12V v2.52",650 Вт,135мм,24+8+4+4 pin,4х(6+2) pin,11890,https://www.citilink.ru/product/blok-pitaniya-cooler-master-atx-650w-v-gold-v2-white-case-80-gold-24-8-1847041/
270,Formula FX-400,ATX,400 Вт,120мм,24+4+4 pin,6 pin,2620,https://www.citilink.ru/product/blok-pitaniya-formula-atx-400w-fx-400-24-4-4pin-apfc-120mm-fan-3xsata-1868497/
271,HIPER HPB-600FMK2,"ATX, 12V v2.31",600 Вт,120мм,24+4+4 pin,6х(6+2) pin,7540,https://www.citilink.ru/product/blok-pitaniya-hiper-atx-600w-hpb-600fmk2-80-gold-24-4-4pin-apfc-120mm-1808444/
272,DeepCool PK850D,ATX,850 Вт,120мм,24+2x(4+4) pin,3х(6+2) pin,7590,https://www.citilink.ru/product/blok-pitaniya-deepcool-atx-850w-pk850d-80-bronze-24-2x-4-4-pin-apfc-12-1892498/
273,Formula FX-600,ATX,600 Вт,120мм,24+4+4 pin,2х(6+2) pin,3930,https://www.citilink.ru/product/blok-pitaniya-formula-atx-600w-fx-600-24-4-4pin-apfc-120mm-fan-3xsata-1868512/
274,Formula FX-700,ATX,700 Вт,120мм,24+4+4 pin,2х(6+2) pin,4630,https://www.citilink.ru/product/blok-pitaniya-formula-atx-700w-fx-700-24-4-4pin-apfc-120mm-fan-7xsata-1868531/
275,Thermaltake Toughpower iRGB Plus,"ATX, 12V v2.4",750 Вт,140мм,24+4+4 pin,4х(6+2) pin,17970,https://www.citilink.ru/product/blok-pitaniya-thermaltake-toughpower-irgb-plus-750vt-140mm-chernyi-ret-1136885/
276,CHIEFTEC VALUE APB-600B8,"ATX, 12V v2.3",600 Вт,120мм,24+4+4 pin,6+2 pin,3890,https://www.citilink.ru/product/blok-pitaniya-chieftec-atx-600w-value-80-24-4-4pin-apfc-120mm-fan-4xsa-1911236/
277,CHIEFTEC Proton BDF-600S-Bulk,"ATX, 12V v2.3",600 Вт,120мм,24+4+4 pin,2х(6+2) pin,6460,https://www.citilink.ru/product/blok-pitaniya-chieftech-atx-600w-proton-bdf-600s-bulk-80-bronze-24-4-4-1736918/
278,CHIEFTEC Silicon SLC-850C,"ATX, 12V v2.3",850 Вт,140мм,24+4+4 pin,6х(6+2) pin,9390,https://www.citilink.ru/product/blok-pitaniya-chieftech-atx-850w-silicon-slc-850c-80-bronze-24-4-4pin-1737330/
279,Cooler Master XG650,"ATX, 12V v2.52",650 Вт,135мм,24+8+4+4 pin,4х(6+2) pin,14990,https://www.citilink.ru/product/blok-pitaniya-cooler-master-atx-650w-xg650-80-platinum-24-8-4-4pin-apf-1847048/
280,CHIEFTEC Photon CTG-750C-RGB,"ATX, 12V v2.3",750 Вт,120мм,24+4+4 pin,4х(6+2) pin,6990,https://www.citilink.ru/product/blok-pitaniya-chieftech-atx-750w-photon-ctg-750c-rgb-24-4-4pin-apfc-12-1737341/
281,DeepCool PF650,"ATX, 12V v2.4",650 Вт,120мм,24+2x(4+4) pin,4х(6+2) pin,3990,https://www.citilink.ru/product/blok-pitaniya-deepcool-atx-650w-pf650-80-plus-white-20-4pin-apfc-120mm-1781869/
282,Thermaltake LT-550P,"ATX, 12V v2.3",550 Вт,120мм,24+4+4 pin,2х(6+2) pin,4680,https://www.citilink.ru/product/blok-pitaniya-thermaltake-lt-550p-550vt-120mm-chernyi-retail-lt-0550p-365375/
283,Thermaltake LT-650P,"ATX, 12V v2.3",650 Вт,120мм,24+4+4 pin,2х(6+2) pin,4790,https://www.citilink.ru/product/blok-pitaniya-thermaltake-lt-650p-650vt-120mm-chernyi-retail-ltp-0650p-305161/
284,Formula FX-350,ATX,350 Вт,120мм,24+4+4 pin,?,2150,https://www.citilink.ru/product/blok-pitaniya-formula-atx-350w-fx-350-24-4-4pin-apfc-120mm-fan-3xsata-1866084/
285,Aerocool VX PLUS 600W,?,?,?,?,?,1950,https://www.citilink.ru/product/blok-pitaniya-aerocool-vx-plus-600w-600vt-120mm-chernyi-retail-vx-600-M00262509/
286,GIGABYTE AORUS GP-AP850GM,?,?,?,?,?,6209,https://www.citilink.ru/product/blok-pitaniya-gigabyte-aorus-gp-ap850gm-850vt-135mm-chernyi-retail-vos-M00257853/
287,Thermaltake Toughpower GX1 RGB,?,?,?,?,?,6083,https://www.citilink.ru/product/blok-pitaniya-thermaltake-toughpower-gx1-rgb-700vt-120mm-chernyi-retai-M00257670/
288,?,?,?,?,?,?,8204,https://www.citilink.ru/product/blok-pitaniya-fractal-design-atx-850w-ion-2-860-80-platinum-24-2x-4-4-M00257235/
289,?,?,?,?,?,?,4684,https://www.citilink.ru/product/blok-pitaniya-hiper-atx-800w-hpb-800fmk2-80-gold-24-4-4pin-apfc-120mm-M00257233/
290,?,?,?,?,?,?,4025,https://www.citilink.ru/product/blok-pitaniya-seasonic-atx-500w-core-gm-500-ssr-500lm-80-gold-24-4-4pi-M00256439/
291,Aerocool ECO-400,?,?,?,?,?,872,https://www.citilink.ru/product/blok-pitaniya-aerocool-eco-400-400vt-120mm-retail-b-u-M00250049/
292,CHIEFTEC PowerPlay GPU-1200FC,"ATX, 12V v2.53",1200 Вт,140мм,24+4+4 pin,4х(6+2) pin,22280,https://www.citilink.ru/product/blok-pitaniya-chieftec-atx-1200w-powerplay-80-platinum-24-4-4pin-apfc-1911237/
293,Accord ACC-650W-NP,ATX,650 Вт,120мм,24+4+4 pin,6+2 pin,3310,https://www.citilink.ru/product/blok-pitaniya-accord-atx-650w-acc-650w-np-24-4-4pin-120mm-fan-4xsata-1897202/
294,Formula FX-800,ATX,800 Вт,120мм,24+4+4 pin,4х(6+2) pin,5650,https://www.citilink.ru/product/blok-pitaniya-formula-atx-800w-fx-800-24-4-4pin-apfc-120mm-fan-4xsata-1868556/
295,Formula FX-750,ATX,750 Вт,120мм,24+4+4 pin,2х(6+2) pin,4920,https://www.citilink.ru/product/blok-pitaniya-formula-atx-750w-fx-750-24-4-4pin-apfc-120mm-fan-7xsata-1868548/
296,Thermaltake Toughpower GF3 Gen.5,ATX,1200 Вт,140мм,24+4+4 pin,4х(6+2) + 16 pin,20990,https://www.citilink.ru/product/blok-pitaniya-thermaltake-atx-1200w-toughpower-gf3-80-gold-24-4-4pin-a-1862347/
297,HIPER HPB-550D,"ATX, 12V v2.31",550 Вт,120мм,24+4+4 pin,2х(6+2) pin,5070,https://www.citilink.ru/product/blok-pitaniya-hiper-atx-650w-hpb-550d-80-bronze-24-4-4pin-apfc-120mm-f-1808438/
298,HIPER HPC-600,"ATX, 12V v2.31",600 Вт,120мм,24+4+4 pin,6+2 pin,3900,https://www.citilink.ru/product/blok-pitaniya-hiper-atx-600w-hpc-600-80-24-4-4pin-apfc-120mm-fan-4xsat-1808436/
299,HIPER HPM-600,"ATX, 12V v2.31",600 Вт,120мм,24+4+4 pin,6+2 pin,2900,https://www.citilink.ru/product/blok-pitaniya-hiper-atx-600w-hpm-600-24-4-4pin-ppfc-120mm-fan-3xsata-1808432/
300,HIPER HPM-500,"ATX, 12V v2.31",500 Вт,120мм,24+4+4 pin,6+2 pin,2730,https://www.citilink.ru/product/blok-pitaniya-hiper-atx-500w-hpm-500-24-4-4pin-ppfc-120mm-fan-3xsata-1808431/
301,GMNG PSU-500W-80+,"ATX, 12V v2.3",500 Вт,120мм,24+4+4 pin,2х(6+2) pin,3190,https://www.citilink.ru/product/blok-pitaniya-oklik-atx-500w-psu-500w-80-24-4-4pin-120mm-fan-3xsata-rt-1806861/
302,Thermaltake Toughpower PF1,"ATX, 12V v2.4",1200 Вт,140мм,24+8+4+4 pin,8х(6+2) pin,20790,https://www.citilink.ru/product/blok-pitaniya-thermaltake-atx-1200w-toughpower-pf1-80-platinum-24-4-4p-1806028/
303,DeepCool PF500,ATX,500 Вт,120мм,24+2x(4+4) pin,2х(6+2) pin,3130,https://www.citilink.ru/product/blok-pitaniya-deepcool-atx-500w-pf500-80-plus-white-20-4pin-apfc-120mm-1781873/
304,DeepCool PF700,ATX,700 Вт,120мм,24+2x(4+4) pin,4х(6+2) pin,4150,https://www.citilink.ru/product/blok-pitaniya-deepcool-atx-700w-pf700-80-plus-white-20-4pin-apfc-120mm-1781868/
305,CHIEFTEC Force CPS-650S,"ATX, 12V v2.3",650 Вт,120мм,24+4+4 pin,2х(6+2) pin,6100,https://www.citilink.ru/product/blok-pitaniya-chieftech-atx-650w-force-cps-650s-24-4-4pin-apfc-120mm-f-1737363/
306,CHIEFTEC Force CPS-500S,"ATX, 12V v2.3",500 Вт,120мм,24+4+4 pin,2х(6+2) pin,3840,https://www.citilink.ru/product/blok-pitaniya-chieftech-atx-500w-force-cps-500s-24-4-4pin-apfc-120mm-f-1737359/
307,Thermaltake Toughpower GF1,ATX,850 Вт,140мм,24+4+4 pin,6х(6+2) pin,12740,https://www.citilink.ru/product/blok-pitaniya-thermaltake-atx-850w-toughpower-gf1-80-gold-24-4-4pin-ap-1720287/
308,Cooler Master MWE  Gold V2,"ATX, 12V v2.52",1250 Вт,140мм,24+8+4+4 pin,8х(6+2) pin,24240,https://www.citilink.ru/product/blok-pitaniya-cooler-master-atx-1250w-mwe-gold-v2-80-gold-24-8-4-4pin-1644643/
309,Corsair TX750M,"ATX, 12V v2.4",750 Вт,140мм,24+4+4 pin,4х(6+2) pin,14810,https://www.citilink.ru/product/blok-pitaniya-corsair-atx-750w-tx750m-80-gold-24-4-4pin-apfc-120mm-fan-1616547/
310,Cooler Master Gold V2,"ATX, 12V v2.52",850 Вт,120мм,24+8+4+4 pin,4х(6+2) pin,14240,https://www.citilink.ru/product/blok-pitaniya-cooler-master-atx-850w-gold-v2-80-gold-24-8-4-4pin-apfc-1536156/
311,GIGABYTE GP-P1000GM,"ATX, 12V v2.31",1000 Вт,120мм,24+4+4 pin,6х(6+2) pin,15550,https://www.citilink.ru/product/blok-pitaniya-gigabyte-atx-1000w-gp-p1000gm-80-gold-24-4-4pin-apfc-120-1496751/
312,LinkWorld LW-750B,"ATX, 12V v2.52",750 Вт,120мм,24+2x(4+4) pin,4х(6+2) pin,5750,https://www.citilink.ru/product/blok-pitaniya-linkworld-atx-750w-lw-750b-80-24-8-4-4pin-apfc-120mm-fan-1484269/
313,Corsair RM750X,"ATX, 12V v2.4",750 Вт,135мм,24+2x(4+4) pin,4х(6+2) pin,10990,https://www.citilink.ru/product/blok-pitaniya-corsair-rm750x-750vt-140mm-chernyi-retail-cp-9020179-eu-1445081/
314,Thermaltake Toughpower iRGB Plus,"ATX, 12V v2.4",1000 Вт,140мм,24+8+4+4 pin,6х(6+2) pin,18800,https://www.citilink.ru/product/blok-pitaniya-thermaltake-atx-1000w-toughpower-irgb-plus-80-gold-24-4-1408282/
315,Thermaltake Toughpower Grand DPS G,"ATX, 12V v2.4",650 Вт,140мм,24+4+4 pin,4х(6+2) pin,9990,https://www.citilink.ru/product/blok-pitaniya-thermaltake-atx-650w-toughpower-grand-dps-g-80-gold-24-4-1399647/
316,Aerocool KCAS PLUS 1000GM,"ATX, 12V v2.4",1000 Вт,140мм,24+8+4+4 pin,6х(6+2) pin,11430,https://www.citilink.ru/product/blok-pitaniya-aerocool-atx-1000w-kcas-1000gm-80-bronze-24-4-4pin-apfc-1203590/
317,Seasonic PRIME TX-650,"ATX, 12V",650 Вт,135мм,24+4+4 pin,4х(6+2) pin,27690,https://www.citilink.ru/product/blok-pitaniya-seasonic-prime-tx-650-650vt-135mm-chernyi-retail-tx-650-1199727/
318,CHIEFTEC SMART SFX-450BS,"SFX, 12V v2.3",450 Вт,80мм,20+4 pin,6+2 pin,4740,https://www.citilink.ru/product/blok-pitaniya-chieftech-atx-450w-smart-sfx-450bs-20-4pin-apfc-80mm-fan-1128257/
319,Thermaltake Toughpower GX1 RGB,"ATX, 12V v2.3",500 Вт,120мм,24+4+4 pin,2х(6+2) pin,9810,https://www.citilink.ru/product/blok-pitaniya-thermaltake-toughpower-gx1-rgb-500vt-120mm-chernyi-retai-1112444/
320,Seasonic SSR-600TL,"ATX, 12V",600 Вт,?,24+4+4 pin,3х(6+2) pin,32710,https://www.citilink.ru/product/blok-pitaniya-seasonic-ssr-600tl-600vt-chernyi-retail-1082010/
321,Hipro (HIPO DIGI) HPA-500W,"ATX, 12V v2.31",500 Вт,120мм,24+4+4 pin,6 pin + (6+2) pin,4290,https://www.citilink.ru/product/blok-pitaniya-hipro-hipo-digi-hpa-500w-500vt-120mm-hpa500-737090/
322,LinkWorld LW6-600,ATX,600 Вт,120мм,24+4 pin,отсутствует,2810,https://www.citilink.ru/product/blok-pitaniya-linkworld-lw6-600-600vt-120mm-retail-lw6-600w-511004/
323,Thermaltake SMART PRO RGB,"ATX, 12V v2.4",850 Вт,140мм,24+4+4 pin,4х(6+2) pin,13490,https://www.citilink.ru/product/blok-pitaniya-thermaltake-smart-pro-rgb-850vt-140mm-chernyi-retail-ps-428839/
324,Hipro (HIPO DIGI) HPP-600W,"ATX, 12V v2.3",600 Вт,120мм,24+4+4 pin,2х(6+2) pin,4570,https://www.citilink.ru/product/blok-pitaniya-hipro-hipo-digi-hpp-600w-600vt-120mm-seryi-hpp600-408455/
325,Hipro (HIPO DIGI) HPP-500W,"ATX, 12V v2.3",500 Вт,120мм,24+4+4 pin,6+2 pin,3950,https://www.citilink.ru/product/blok-pitaniya-hipro-hipo-digi-hpp-500w-500vt-120mm-seryi-hpp500-408454/
326,Thermaltake TR2 S,"ATX, 12V v2.3",650 Вт,120мм,24+4+4 pin,2х(6+2) pin,6350,https://www.citilink.ru/product/blok-pitaniya-thermaltake-tr2-s-650vt-120mm-chernyi-retail-ps-trs-0650-365400/
327,Thermaltake TR2 S,"ATX, 12V v2.3",550 Вт,120мм,24+4+4 pin,2х(6+2) pin,5130,https://www.citilink.ru/product/blok-pitaniya-thermaltake-tr2-s-550vt-120mm-chernyi-retail-ps-trs-0550-365398/
328,LinkWorld LW2-500W case,ATX,500 Вт,80мм,24+4 pin,отсутствует,2730,https://www.citilink.ru/product/blok-pitaniya-linkworld-lw2-500w-case-500vt-80mm-retail-80351/
329,LinkWorld LW2-450W,ATX,450 Вт,80мм,24+4 pin,отсутствует,2860,https://www.citilink.ru/product/blok-pitaniya-linkworld-lw2-450w-450vt-80mm-retail-78790/
330,CHIEFTEC A-80 CTG-750C,"ATX, 12V v2.3",750 Вт,120мм,24+4+4 pin,2х(6+2) pin,?,https://www.citilink.ru/product/blok-pitaniya-chieftech-atx-750w-a-80-ctg-750c-24-4-4pin-apfc-120mm-fa-1683868/
331,CHIEFTEC SMART GPS-500A8,"ATX, 12V v2.3",500 Вт,120мм,24+4+4 pin,6+2 pin,?,https://www.citilink.ru/product/blok-pitaniya-chieftech-atx-500w-smart-gps-500a8-24-4-4pin-apfc-120mm-1737348/
332,CHIEFTEC Solid GPP-500S,"ATX, 12V v2.3",500 Вт,120мм,24+4+4 pin,6+2 pin,?,https://www.citilink.ru/product/blok-pitaniya-chieftech-atx-500w-solid-gpp-500s-24-4-4pin-apfc-120mm-f-1737320/
333,Aerocool KCAS PLUS 800,?,?,?,?,6+2 pin,?,https://www.citilink.ru/product/blok-pitaniya-aerocool-kcas-plus-800-800vt-120mm-chernyi-retail-kcas-8-M00256431/
334,SEASONIC PRIME PX-1000,?,?,?,?,6+2 pin,?,https://www.citilink.ru/product/blok-pitaniya-seasonic-prime-px-1000-1000vt-135mm-chernyi-retail-ssr-1-M00235199/
335,GMNG PSU-600W-80+,"ATX, 12V v2.3",600 Вт,120мм,24+4+4 pin,2х(6+2) pin,?,https://www.citilink.ru/product/blok-pitaniya-oklik-atx-600w-psu-600w-80-24-4-4pin-120mm-fan-3xsata-rt-1806863/
